x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRootViewController.me25873e3435eb541^04e744e4435eb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiRootViewController.m0000000000000000^3225"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRootViewController.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiRootViewController.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiRootViewController.o"36"5ED7EBD3-DE26-4E8A-A33B-481C7D5B50E1-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiStreamProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499308.976894
e358499309.191787
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiStreamProxy.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiStreamProxy.mbf46faec435eb541^aa2d31ed435eb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiStreamProxy.m0000000000000000^3190"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiStreamProxy.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiStreamProxy.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiStreamProxy.o"36"A4FB453F-983A-42E4-BE43-5161E5E83268-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiStylesheet.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499303.920409
e358499304.025898
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiStylesheet.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiStylesheet.me2c8f3e7435eb541^23a006e8435eb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiStylesheet.m0000000000000000^3185"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiStylesheet.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiStylesheet.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiStylesheet.o"36"2CFEF014-18A5-41F4-BB94-8DFD115B360A-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiThreading.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499304.493696
e358499304.623352
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiThreading.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiThreading.m4a977ee8435eb541^b0929fe8435eb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiThreading.m0000000000000000^3180"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiThreading.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiThreading.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiThreading.o"36"6A2EF29F-7631-4F5D-A531-6EFF97696670-

CCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiToolbar.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358499298.419254
e358499298.707610
r1
xCompileC
xbuild/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiToolbar.o
x/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiToolbar.m7f866be2435eb541^c53ab5e2435eb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/kyoro/dev/Titanium%20Studio%20Workspace/vibee/build/iphone/Classes/TiToolbar.m0000000000000000^3170"CompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiToolbar.o Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b252ccb7-cfe0-49cf-8b03-46f7b29e175f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-generated-files.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-own-target-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-all-target-headers.hmap" -iquote "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/vibee-project-headers.hmap" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources/i386" "-I/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/DerivedSources" "-F/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch -MMD -MT dependencies -MF "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiToolbar.d" -c "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiToolbar.m" -o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiToolbar.o"36"15F91D08-7AE7-4B7D-941A-FC594251397A-
